# Development and testing dependencies for research-article-writer

# Testing framework
pytest>=7.4.0
pytest-xdist>=3.5.0       # Parallel test execution
pytest-watch>=4.2.0       # Auto-run tests on file changes
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.12.0       # Advanced mocking utilities
pytest-asyncio>=0.21.0    # Async test support

# Code quality
black>=23.0.0             # Code formatter
isort>=5.12.0             # Import sorting
flake8>=6.0.0             # Linting
mypy>=1.5.0               # Type checking
pre-commit>=3.3.0         # Pre-commit hooks

# Testing utilities
faker>=19.0.0             # Test data generation
freezegun>=1.2.0          # Time mocking
responses>=0.23.0         # HTTP mocking

# Additional testing tools
pytest-benchmark>=4.0.0   # Performance testing (optional)
pytest-randomly>=3.13.0   # Random test order
